
> Task :app:compileDebugShaders NO-SOURCE
Skipping task ':app:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :app:generateDebugAssets (Thread[#88,Execution worker Thread 6,5,main]) started.
:app:generateDebugAssets (Thread[#88,Execution worker Thread 6,5,main]) started.

> Task :app:generateDebugAssets UP-TO-DATE
Skipping task ':app:generateDebugAssets' as it has no actions.
Resolve mutations for :flutter_plugin_android_lifecycle:mergeDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_plugin_android_lifecycle:mergeDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.

> Task :flutter_plugin_android_lifecycle:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':flutter_plugin_android_lifecycle:mergeDebugShaders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':flutter_plugin_android_lifecycle:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :flutter_plugin_android_lifecycle:compileDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_plugin_android_lifecycle:compileDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.

> Task :flutter_plugin_android_lifecycle:compileDebugShaders NO-SOURCE
Skipping task ':flutter_plugin_android_lifecycle:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :flutter_plugin_android_lifecycle:generateDebugAssets (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_plugin_android_lifecycle:generateDebugAssets (Thread[#86,Execution worker Thread 4,5,main]) started.

> Task :flutter_plugin_android_lifecycle:generateDebugAssets UP-TO-DATE
Skipping task ':flutter_plugin_android_lifecycle:generateDebugAssets' as it has no actions.
Resolve mutations for :flutter_plugin_android_lifecycle:packageDebugAssets (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_plugin_android_lifecycle:packageDebugAssets (Thread[#86,Execution worker Thread 4,5,main]) started.

> Task :app:checkDebugAarMetadata FAILED
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with ExtractAarTransform
Transforming relinker-1.4.5.aar (com.getkeepsafe.relinker:relinker:1.4.5) with ExtractAarTransform
Transforming runtime-annotation.aar (androidx.compose.runtime:runtime-annotation-android:1.9.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.window.extensions.core:core:1.0.0) with AarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarTransform
Transforming relinker-1.4.5.aar (com.getkeepsafe.relinker:relinker:1.4.5) with AarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarTransform
Transforming runtime-annotation.aar (androidx.compose.runtime:runtime-annotation-android:1.9.0) with AarTransform
Caching disabled for task ':app:checkDebugAarMetadata' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:checkDebugAarMetadata' is not up-to-date because:
  Task has failed previously.

> Task :flutter_plugin_android_lifecycle:packageDebugAssets UP-TO-DATE
Caching disabled for task ':flutter_plugin_android_lifecycle:packageDebugAssets' because:
  Build cache is disabled
  Simple merging task
Skipping task ':flutter_plugin_android_lifecycle:packageDebugAssets' as it is up-to-date.
work action resolve out (project :flutter_plugin_android_lifecycle) (Thread[#86,Execution worker Thread 4,5,main]) started.
Resolve mutations for :flutter_secure_storage:mergeDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_secure_storage:mergeDebugShaders (Thread[#89,Execution worker Thread 7,5,main]) started.

> Task :flutter_secure_storage:mergeDebugShaders
Caching disabled for task ':flutter_secure_storage:mergeDebugShaders' because:
  Build cache is disabled
  Simple merging task
Task ':flutter_secure_storage:mergeDebugShaders' is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental task ':flutter_secure_storage:mergeDebugShaders'.
20 actionable tasks: 6 executed, 14 up-to-date
Watched directory hierarchies: [C:\Users\kenny\develop\flutter\packages\flutter_tools\gradle]
